Timestamp,ServerFPS,Players,DeadUnits,AllUnits,UnitsAwareOfEnemies,AllVehicles,WreckedVehicles,Entities,GroupsRebels, GroupsInvaders,GroupsOccupants,GroupsCiv,GroupsTotal,GroupsCombatBehaviour,"Faction Cash",HR,OccAggro,InvAggro,Warlevel
14:33:35:519,11.1188,4,99,114,52,299,9,494,20,18,0,0,38,18,<null>,<null>,25,85,9
14:33:46:980,11.6533,4,100,115,51,299,9,496,20,18,0,2,40,18,<null>,<null>,25,85,9
14:33:59:149,10.7962,4,100,122,51,299,9,503,21,18,0,2,41,19,<null>,<null>,25,85,9
14:34:11:462,9.94407,4,100,135,49,299,9,516,23,18,0,0,41,17,<null>,<null>,25,85,9
14:34:23:288,9.30774,4,100,103,51,303,9,498,19,18,0,1,38,17,<null>,<null>,25,85,9
14:34:35:109,10.575,4,101,79,45,303,9,475,16,18,0,1,35,15,<null>,<null>,25,85,9
14:34:46:875,8.52424,4,101,79,51,304,9,476,16,18,0,1,35,15,<null>,<null>,24,83,9
14:34:58:881,12.0482,4,102,80,50,304,9,478,18,18,0,1,37,14,<null>,<null>,24,83,9
14:35:10:990,12.0482,4,102,78,56,304,9,476,16,18,0,1,35,14,<null>,<null>,24,83,9
14:35:23:417,14.8699,4,102,78,56,304,9,477,16,18,0,1,35,14,<null>,<null>,24,83,9
14:35:35:334,8.05639,4,102,77,56,300,9,477,16,18,0,0,34,14,<null>,<null>,24,83,9
14:35:47:116,10.2433,4,102,77,56,300,9,477,16,16,0,0,32,14,<null>,<null>,24,83,9
14:35:59:272,10.8622,4,101,67,37,298,8,468,16,14,0,0,30,12,<null>,<null>,24,81,9
14:36:11:543,11.6448,4,101,62,45,298,8,463,16,13,0,0,29,14,<null>,<null>,24,81,9
14:36:23:313,11.4449,4,101,62,48,298,8,463,16,13,0,0,29,15,<null>,<null>,24,81,9
14:36:35:904,12.0755,4,101,62,36,298,8,463,16,13,0,0,29,15,<null>,<null>,24,81,9
14:36:48:444,10.7095,4,100,62,36,297,8,461,16,13,0,0,29,15,<null>,<null>,24,81,9
14:37:00:752,8.49257,4,100,62,36,297,8,461,16,13,0,0,29,15,<null>,<null>,24,81,9
14:37:12:583,12.1766,4,101,62,29,298,8,463,17,13,0,0,30,9,<null>,<null>,24,78,9
14:37:25:024,11.7388,4,101,61,29,298,8,462,16,13,0,0,29,10,<null>,<null>,24,78,9
14:37:37:352,9.90712,4,100,61,29,298,8,461,16,13,0,0,29,10,<null>,<null>,24,78,9
14:37:49:344,10.8181,4,100,61,21,298,8,461,16,13,0,0,29,9,<null>,<null>,24,78,9
14:38:01:840,16.3767,4,99,61,21,297,8,459,16,13,0,0,29,9,<null>,<null>,24,78,9
14:38:13:736,15.311,4,99,61,21,297,8,459,16,13,0,0,29,8,<null>,<null>,24,78,9
14:38:26:303,15.9046,4,98,61,17,297,8,458,16,13,0,0,29,9,<null>,<null>,23,76,9
14:38:40:002,12.4031,4,98,61,17,297,8,458,16,13,0,0,29,9,<null>,<null>,23,76,9
14:38:52:491,13.9494,4,98,61,9,297,8,458,16,13,0,0,29,8,<null>,<null>,23,76,9
14:39:05:134,12.2137,4,98,61,9,297,8,458,16,13,0,0,29,9,<null>,<null>,23,76,9
14:39:17:083,18.12,4,98,61,11,297,8,458,16,13,0,0,29,8,<null>,<null>,23,76,9
14:39:29:248,18.0791,4,98,61,13,297,8,458,16,13,0,0,29,7,<null>,<null>,23,76,9
14:39:41:703,16.7891,4,98,61,13,297,8,458,16,13,0,0,29,7,<null>,<null>,23,74,9
14:39:54:421,12.5984,4,98,61,13,297,8,458,16,13,0,0,29,7,<null>,<null>,23,74,9
14:40:06:547,16.4103,4,98,61,13,297,8,459,16,13,0,0,29,7,<null>,<null>,23,74,9
14:40:18:899,15.3698,4,98,61,13,297,8,459,16,13,0,0,29,7,<null>,<null>,23,74,9
14:40:33:281,15.625,4,98,72,13,298,8,460,16,15,0,0,31,7,<null>,<null>,23,74,9
14:40:45:643,15.3698,4,98,72,19,298,8,460,16,15,0,0,31,8,<null>,<null>,23,74,9
14:40:58:091,17.1858,4,98,72,19,297,8,459,16,15,0,0,31,8,<null>,<null>,23,72,9
14:41:10:227,14.7194,4,98,72,19,297,8,459,16,15,0,0,31,8,<null>,<null>,23,72,9
14:41:23:135,10.1266,4,98,72,19,297,8,459,16,15,0,0,31,8,<null>,<null>,23,72,9
14:41:35:668,15.444,4,98,72,19,297,8,459,16,15,0,0,31,8,<null>,<null>,23,72,9
14:41:48:113,15.2381,4,98,72,19,297,8,459,16,15,0,0,31,8,<null>,<null>,23,72,9
14:42:01:172,16.4609,4,97,72,19,295,8,456,16,15,0,0,31,8,<null>,<null>,23,72,9
14:42:13:492,16.9851,4,97,72,17,295,8,456,16,15,0,0,31,8,<null>,<null>,22,70,9
14:42:26:222,10.7672,4,97,72,17,295,8,463,16,15,0,0,31,8,<null>,<null>,22,70,9
14:42:38:590,13.3445,4,94,72,17,294,8,456,16,15,0,0,31,9,<null>,<null>,22,70,9
14:42:51:114,15.3551,4,90,72,25,285,8,447,16,15,0,0,31,8,<null>,<null>,22,70,9
14:43:03:879,21.6802,4,91,70,24,286,8,448,16,14,0,0,30,8,<null>,<null>,22,71,9
14:43:16:946,18.3486,4,91,70,32,287,8,449,16,14,0,0,30,9,<null>,<null>,22,71,9
14:43:29:565,18.9573,4,91,70,32,287,8,449,16,14,0,0,30,8,<null>,<null>,22,69,9
14:43:42:942,14.9393,4,91,70,32,287,8,449,16,14,0,0,30,10,<null>,<null>,22,69,9
14:43:56:064,14.0105,4,91,70,32,287,8,449,16,14,0,0,30,10,<null>,<null>,22,69,9
14:44:08:976,17.4102,4,91,70,32,286,8,448,16,14,0,0,30,10,<null>,<null>,22,69,9
14:44:22:497,14.6119,4,91,70,32,286,8,448,16,14,0,0,30,10,<null>,<null>,22,69,9
14:44:36:199,15.3698,4,91,67,32,285,8,447,16,14,0,0,30,10,<null>,<null>,22,69,9
14:44:49:211,26.1011,4,91,67,32,285,8,447,16,14,0,0,30,10,<null>,<null>,22,67,9
14:45:01:636,21.3049,4,91,67,32,285,8,447,16,14,0,0,30,10,<null>,<null>,22,67,9
14:45:15:105,19.8265,4,93,65,30,287,8,449,16,14,0,0,30,10,<null>,<null>,22,67,9
14:45:28:163,21.3049,4,93,65,30,287,8,449,16,14,0,0,30,9,<null>,<null>,22,67,9
14:45:41:065,15.5039,4,93,65,30,287,8,449,16,14,0,0,30,9,<null>,<null>,22,67,9
14:45:53:911,13.7104,4,93,65,30,287,8,449,16,14,0,0,30,9,<null>,<null>,22,67,9
14:46:06:977,18.7354,4,92,65,30,286,8,447,16,14,0,0,30,9,<null>,<null>,21,65,9
14:46:20:403,19.7044,4,91,65,30,284,8,444,16,14,0,0,30,9,<null>,<null>,21,65,9
14:46:34:140,16.2933,4,91,65,30,284,8,444,16,14,0,0,30,9,<null>,<null>,21,65,9
14:46:47:592,17.7187,4,91,65,30,284,8,444,16,14,0,0,30,9,<null>,<null>,21,65,9
14:47:01:615,17.7187,4,91,65,30,284,8,444,16,14,0,0,30,9,<null>,<null>,21,65,9
14:47:14:163,17.8372,4,92,64,30,285,8,445,16,14,0,0,30,10,<null>,<null>,21,65,9
14:47:26:647,17.9171,4,92,65,30,285,8,446,16,14,0,1,31,10,<null>,<null>,21,63,9
14:47:40:051,19.2771,4,92,65,30,285,8,446,16,14,0,0,30,10,<null>,<null>,21,63,9
14:47:53:723,13.8648,4,92,65,30,286,8,447,16,14,0,0,30,10,<null>,<null>,21,63,9
14:48:06:762,12.5294,4,92,76,30,286,8,449,18,14,0,0,32,10,<null>,<null>,21,63,9
14:48:19:730,13.9738,4,92,95,30,286,8,468,20,14,0,0,34,10,<null>,<null>,21,63,9
14:48:33:324,11.3234,4,94,98,28,286,9,474,20,15,0,0,35,10,<null>,<null>,21,74,9
14:48:47:149,11.4449,4,94,97,28,286,9,472,20,14,0,0,34,10,<null>,<null>,20,72,9
14:49:00:840,19.2539,4,94,97,36,286,9,471,20,14,0,0,34,10,<null>,<null>,20,72,9
14:49:13:965,22.5352,4,94,97,36,286,9,471,20,14,0,0,34,10,<null>,<null>,20,72,9
14:49:26:996,22.3464,4,94,97,36,286,9,471,20,14,0,0,34,9,<null>,<null>,20,72,9
14:49:41:222,17.8372,4,94,97,36,286,9,471,20,14,0,0,34,9,<null>,<null>,20,72,9
14:49:54:252,16.444,4,94,107,36,286,9,481,22,14,0,0,36,9,<null>,<null>,20,72,9
14:50:07:036,15.8259,4,94,86,36,287,9,471,19,14,0,0,33,9,<null>,<null>,20,70,9
14:50:19:681,20.8605,4,93,65,36,289,9,450,16,14,0,2,32,9,<null>,<null>,20,70,9
14:50:32:594,21.8878,4,93,65,36,289,9,450,16,14,0,2,32,9,<null>,<null>,20,70,9
14:50:45:375,23.988,4,93,65,36,289,9,450,16,14,0,2,32,9,<null>,<null>,20,70,9
14:50:58:369,16.0643,4,93,65,28,289,9,450,16,14,0,2,32,10,<null>,<null>,20,70,9
14:51:11:081,22.0386,4,93,65,28,289,9,450,16,14,0,2,32,9,<null>,<null>,20,70,9
14:51:23:896,24.3902,4,93,64,28,286,9,446,16,14,0,1,31,9,<null>,<null>,20,68,9
14:51:36:850,27.1186,4,95,62,26,285,10,445,16,14,0,0,30,10,<null>,<null>,20,68,9
14:51:49:939,24.2792,4,95,62,26,285,10,445,16,14,0,0,30,9,<null>,<null>,20,68,9
14:52:02:503,25.0784,4,95,62,26,285,10,446,16,14,0,0,30,7,<null>,<null>,20,68,9
14:52:15:149,28.5205,4,95,62,26,285,10,446,16,14,0,0,30,7,<null>,<null>,20,68,9
14:52:28:149,29.7398,4,95,62,26,285,10,446,16,14,0,0,30,7,<null>,<null>,20,68,9
14:52:41:252,40.1003,4,95,62,26,285,10,446,16,14,0,0,30,7,<null>,<null>,19,66,9
14:52:53:899,27.7778,4,95,62,26,285,10,446,16,14,0,0,30,7,<null>,<null>,19,66,9
14:53:06:537,19.4647,4,95,62,26,285,10,446,16,14,0,0,30,7,<null>,<null>,19,66,9
14:53:19:462,22.0994,4,95,62,26,285,10,446,16,14,0,0,30,7,<null>,<null>,19,66,9
14:53:32:090,18.8014,4,95,62,20,285,10,446,16,14,0,0,30,7,<null>,<null>,19,66,9
14:53:45:020,16.2272,4,95,62,20,285,10,446,16,9,0,0,25,7,<null>,<null>,19,66,9
14:53:57:923,26.4901,4,95,62,20,285,10,446,16,9,0,0,25,7,<null>,<null>,19,63,9
14:54:10:766,25.3566,4,95,62,8,285,10,446,16,9,0,0,25,7,<null>,<null>,19,63,9
14:54:23:750,23.3918,4,95,62,8,285,10,446,16,9,0,0,25,7,<null>,<null>,19,63,9
14:54:37:055,32.3887,4,95,62,8,285,10,446,16,9,0,0,25,6,<null>,<null>,19,63,9
14:54:49:957,16.6493,4,95,62,8,285,10,446,16,9,0,0,25,6,<null>,<null>,19,63,9
14:55:03:011,27.8746,4,95,62,8,285,10,446,16,9,0,0,25,6,<null>,<null>,19,63,9
14:55:16:027,16.8955,4,95,62,8,285,10,446,16,9,0,0,25,6,<null>,<null>,18,61,9
14:55:28:726,25.5591,4,95,62,8,285,10,446,16,9,0,0,25,6,<null>,<null>,18,61,9
14:55:41:628,16.5289,4,95,62,8,285,10,446,16,9,0,0,25,6,<null>,<null>,18,61,9
14:55:55:887,22.1607,4,95,62,8,285,10,446,16,9,0,0,25,6,<null>,<null>,18,61,9
14:56:08:288,26.0163,4,95,62,8,285,10,446,16,9,0,0,25,6,<null>,<null>,18,61,9
14:56:21:445,20.9424,4,95,62,8,285,10,446,16,9,0,0,25,6,<null>,<null>,18,61,9
14:56:34:199,19.6802,4,95,62,8,285,10,446,16,9,0,0,25,6,<null>,<null>,18,59,9
14:56:47:234,27.4914,4,96,63,9,285,10,448,16,11,0,0,27,6,<null>,<null>,18,59,9
14:57:00:376,27.7778,4,96,61,16,285,10,446,16,9,0,0,25,7,<null>,<null>,18,59,9
14:57:13:096,22.8898,4,96,61,16,285,10,446,16,9,0,0,25,7,<null>,<null>,18,59,9
14:57:26:325,23.4261,4,96,61,16,285,10,446,16,9,0,0,25,6,<null>,<null>,18,59,9
14:57:39:127,29.304,4,96,61,16,285,10,444,16,9,0,0,25,6,<null>,<null>,18,59,9
14:57:52:156,27.0728,4,96,61,16,285,10,441,16,9,0,0,25,6,<null>,<null>,18,56,9
14:58:04:656,22.8898,4,95,61,16,283,10,437,16,9,0,0,25,6,<null>,<null>,18,56,9
14:58:16:780,27.8746,4,94,61,16,283,10,436,16,9,0,0,25,6,<null>,<null>,18,56,9
14:58:29:039,25.6822,4,93,61,16,282,10,434,16,9,0,0,25,6,<null>,<null>,18,56,9
14:58:41:412,29.0909,4,93,61,16,282,10,434,16,9,0,0,25,6,<null>,<null>,18,56,9
14:58:53:819,36.8664,4,93,61,16,282,10,434,16,9,0,0,25,6,<null>,<null>,18,56,9
14:59:06:031,26.7112,4,93,61,16,282,10,434,16,9,0,0,25,6,<null>,<null>,17,54,9
14:59:18:162,25.6822,4,93,61,16,282,10,434,16,9,0,0,25,6,<null>,<null>,17,54,9
14:59:30:230,27.027,4,93,61,16,282,10,434,16,9,0,0,25,6,<null>,<null>,17,54,9
14:59:42:277,25.3566,4,93,61,16,282,10,435,16,9,0,0,25,6,<null>,<null>,17,54,9
14:59:54:521,22.9226,4,93,61,16,282,10,434,16,9,0,0,25,6,<null>,<null>,17,54,9
15:00:06:861,16.444,4,92,61,16,281,10,432,16,9,0,0,25,6,<null>,<null>,17,54,9
15:00:19:030,22.4404,4,92,61,16,282,10,433,16,9,0,0,25,6,<null>,<null>,17,52,9
15:00:31:159,20.7792,4,92,62,16,286,10,437,16,9,0,1,26,6,<null>,<null>,17,52,9
15:00:43:192,23.2558,4,91,62,16,285,10,435,16,9,0,1,26,6,<null>,<null>,17,52,9
15:00:55:343,28.3688,4,91,56,9,300,10,444,17,9,0,1,27,6,<null>,<null>,17,52,9
15:01:07:726,28.8288,4,91,71,8,315,10,474,19,8,0,1,28,5,<null>,<null>,17,52,9
15:01:19:818,24.2792,4,91,77,8,319,10,484,19,8,0,1,28,5,<null>,<null>,17,52,9
15:01:32:031,17.8174,4,91,77,8,319,10,474,19,8,0,1,28,5,<null>,<null>,16,50,9
15:01:44:375,22.0994,4,91,88,8,281,10,447,20,8,0,1,29,5,<null>,<null>,16,50,9
15:01:56:510,25.641,4,91,87,8,280,10,446,20,8,0,0,28,5,<null>,<null>,16,50,9
15:02:08:765,25.641,4,91,87,8,279,10,446,20,8,0,0,28,5,<null>,<null>,16,50,9
15:02:20:830,18.6263,4,91,87,8,279,10,447,20,8,0,0,28,5,<null>,<null>,16,50,9
15:02:33:164,37.4707,4,91,87,8,279,10,448,20,8,0,0,28,5,<null>,<null>,16,50,9
15:02:45:076,28.777,4,91,87,8,279,10,448,20,8,0,0,28,5,<null>,<null>,16,48,9
15:02:57:984,23.2897,4,91,87,10,279,10,447,20,8,0,0,28,6,<null>,<null>,16,48,9
15:03:10:009,27.0728,4,91,87,24,279,10,447,20,8,0,0,28,13,<null>,<null>,16,48,9
15:03:22:148,22.8898,4,91,87,13,279,10,447,20,8,0,0,28,13,<null>,<null>,16,48,9
15:03:34:509,17.2043,4,90,87,10,277,10,444,20,8,0,0,28,13,<null>,<null>,16,48,9
15:03:46:623,29.4659,4,90,87,10,277,10,444,20,8,0,0,28,13,<null>,<null>,16,48,9
15:03:58:519,25,4,86,87,10,273,10,436,20,8,0,0,28,10,<null>,<null>,16,46,9
15:04:10:618,24.1327,4,86,87,10,273,10,436,20,8,0,0,28,10,<null>,<null>,16,46,9
15:04:22:860,28.4192,4,85,87,10,272,10,434,20,8,0,0,28,10,<null>,<null>,16,46,9
15:04:34:981,29.7952,4,85,87,10,272,10,434,20,8,0,0,28,10,<null>,<null>,16,46,9
15:04:46:970,27.2109,4,84,87,10,271,10,432,20,8,0,0,28,10,<null>,<null>,16,46,9
15:04:58:966,29.4659,4,84,87,10,271,10,432,20,8,0,0,28,10,<null>,<null>,16,46,9
15:05:11:071,27.2572,4,77,87,8,263,10,417,20,8,0,0,28,10,<null>,<null>,15,44,9
15:05:23:175,19.4175,4,76,87,8,261,10,414,20,8,0,0,28,10,<null>,<null>,15,44,9
15:05:35:299,22.7596,4,76,87,8,261,10,414,20,8,0,0,28,10,<null>,<null>,15,44,9
15:05:47:500,23.0548,4,75,87,8,260,10,412,20,8,0,0,28,10,<null>,<null>,15,44,9
15:05:59:704,20.1258,4,74,87,8,259,10,410,20,8,0,0,28,10,<null>,<null>,15,44,9
15:06:11:886,30.3605,4,73,87,8,257,10,407,20,8,0,0,28,10,<null>,<null>,15,44,9
15:06:24:191,28.8288,4,73,87,8,257,10,407,20,8,0,0,28,10,<null>,<null>,15,42,9
15:06:36:288,21.3904,4,73,87,8,257,10,407,20,8,0,0,28,10,<null>,<null>,15,42,9
15:06:48:659,27.7296,4,73,87,8,257,10,407,20,8,0,0,28,10,<null>,<null>,15,42,9
15:07:00:652,23.1548,4,73,87,6,257,10,407,20,8,0,0,28,10,<null>,<null>,15,42,9
15:07:13:106,24.6914,4,73,87,6,257,10,407,20,8,0,0,28,10,<null>,<null>,15,42,9
15:07:25:870,19.4647,4,73,87,6,257,10,407,20,8,0,0,28,10,<null>,<null>,15,42,9
15:07:37:717,23.5988,4,73,87,6,257,10,407,20,8,0,0,28,9,<null>,<null>,14,41,9
15:07:49:994,26.3158,4,73,87,6,257,10,407,20,8,0,0,28,9,<null>,<null>,14,41,9
15:08:02:253,23.845,4,73,87,6,257,10,407,20,8,0,0,28,10,<null>,<null>,14,41,9
15:08:14:558,27.027,4,72,87,6,256,10,405,20,8,0,0,28,10,<null>,<null>,14,41,9
15:08:26:661,31.5582,4,72,87,6,256,10,405,20,8,0,0,28,10,<null>,<null>,14,41,9
15:08:38:787,30.2457,4,72,87,6,256,10,405,20,8,0,0,28,10,<null>,<null>,14,41,9
15:08:51:342,28.169,4,72,87,6,256,10,405,20,8,0,0,28,10,<null>,<null>,14,39,9
15:09:03:562,29.1971,4,72,87,6,256,10,405,20,8,0,0,28,10,<null>,<null>,14,39,9
15:09:15:768,24.2792,4,69,87,6,252,10,398,20,8,0,0,28,10,<null>,<null>,14,39,9
15:09:27:869,29.5203,4,69,87,6,252,10,398,20,8,0,0,28,10,<null>,<null>,14,39,9
15:09:40:100,28.6225,4,67,87,6,250,10,394,20,8,0,0,28,10,<null>,<null>,14,39,9
15:09:52:138,26.6223,4,65,87,6,246,10,388,20,8,0,0,28,10,<null>,<null>,14,39,9
15:10:04:178,24.9221,4,65,87,6,246,10,388,20,8,0,0,28,10,<null>,<null>,14,38,9
15:10:16:736,22.0994,4,65,87,6,246,10,388,20,8,0,0,28,10,<null>,<null>,14,38,9
15:10:28:904,22.2531,4,65,87,6,246,10,388,20,8,0,0,28,10,<null>,<null>,14,38,9
15:10:41:021,24.9221,4,65,87,0,246,10,388,20,8,0,0,28,10,<null>,<null>,14,38,9
15:10:53:097,24.6154,4,65,87,0,246,10,388,20,8,0,0,28,10,<null>,<null>,14,38,9
15:11:05:144,25.4777,4,65,87,0,246,10,388,20,8,0,0,28,10,<null>,<null>,14,38,9
15:11:17:346,25.1177,4,65,87,0,246,10,388,20,8,0,0,28,10,<null>,<null>,13,37,9
15:11:29:598,30.0752,4,65,87,0,246,10,388,20,8,0,0,28,10,<null>,<null>,13,37,9
15:11:41:887,27.2572,4,65,87,0,246,10,388,20,8,0,0,28,10,<null>,<null>,13,37,9
15:11:54:123,29.0909,4,65,87,0,246,10,388,20,8,0,0,28,10,<null>,<null>,13,37,9
15:12:06:286,25,4,65,87,0,246,10,388,20,8,0,0,28,10,<null>,<null>,13,37,9
15:12:18:692,27.7296,4,64,87,0,245,10,386,20,8,0,0,28,10,<null>,<null>,13,37,9
15:12:30:949,23.3236,4,64,87,0,245,10,385,20,8,0,0,28,10,<null>,<null>,13,35,9
15:12:43:371,20.5656,4,64,89,0,245,10,387,20,10,0,0,30,10,<null>,<null>,13,35,9
15:12:55:332,23.8806,4,64,87,0,245,10,384,20,8,0,0,28,9,<null>,<null>,13,35,9
15:13:07:860,28.169,4,64,87,0,245,10,384,20,8,0,0,28,9,<null>,<null>,13,35,9
15:13:19:951,28.5714,4,64,87,6,245,10,384,20,8,0,0,28,9,<null>,<null>,13,35,9
15:13:31:981,30.4762,4,64,87,6,245,10,384,20,8,0,0,28,9,<null>,<null>,12,34,9
15:13:44:130,30.8285,4,64,53,6,249,10,364,16,8,0,0,24,9,<null>,<null>,12,34,9
15:13:56:335,25.8481,4,64,53,6,274,10,389,16,8,0,0,24,9,<null>,<null>,12,34,9
15:14:08:738,22.1914,4,64,68,6,293,10,422,18,8,0,2,28,9,<null>,<null>,12,34,9
15:14:21:267,25.9319,4,64,91,6,293,10,439,22,8,0,2,32,9,<null>,<null>,12,34,9
15:14:33:558,19.7044,4,64,56,18,309,10,425,16,8,0,3,27,9,<null>,<null>,12,34,9
15:14:46:150,20.6186,4,64,68,12,303,10,430,16,11,0,3,30,9,<null>,<null>,12,33,9
15:14:58:506,22.069,4,64,83,12,266,10,409,16,16,0,1,33,9,<null>,<null>,12,33,9
15:15:10:622,30.1887,4,64,100,14,251,10,411,16,18,0,1,35,5,<null>,<null>,12,33,9
15:15:22:891,30.6513,4,62,100,21,251,10,409,16,18,0,1,35,6,<null>,<null>,12,33,9
15:15:35:015,24.2424,4,61,100,29,249,10,412,16,18,0,1,35,6,<null>,<null>,12,33,9
15:15:47:268,28.5714,4,61,100,36,249,10,412,16,18,0,1,35,6,<null>,<null>,12,33,9
15:15:59:572,26.9815,4,60,100,36,249,10,411,16,18,0,1,35,6,<null>,<null>,12,32,9
15:16:11:784,29.9625,4,60,100,36,249,10,411,16,18,0,1,35,6,<null>,<null>,12,32,9
15:16:24:168,28.2187,4,60,100,36,249,10,411,16,18,0,1,35,6,<null>,<null>,12,32,9
15:16:36:606,25.641,4,60,100,36,249,10,411,16,18,0,1,35,6,<null>,<null>,12,32,9
15:16:48:905,21.8878,4,60,100,36,249,10,411,16,18,0,1,35,6,<null>,<null>,12,32,9
15:17:01:068,25.6822,4,60,100,36,249,10,411,16,18,0,1,35,6,<null>,<null>,12,32,9
15:17:13:306,25.3165,4,60,100,36,249,10,411,16,18,0,1,35,6,<null>,<null>,11,31,9
15:17:25:536,20.6718,4,60,100,30,249,10,411,16,18,0,1,35,6,<null>,<null>,11,31,9
15:17:37:795,27.4443,4,60,100,30,249,10,406,16,18,0,1,35,6,<null>,<null>,11,31,9
15:17:49:885,31.3725,4,60,100,30,249,10,405,16,18,0,1,35,6,<null>,<null>,11,31,9
15:18:02:058,23.4949,4,60,100,30,249,10,405,16,18,0,1,35,6,<null>,<null>,11,31,9
15:18:14:203,28.6738,4,60,100,30,249,10,405,16,18,0,1,35,6,<null>,<null>,11,31,9
15:18:26:521,26.0163,4,60,100,32,249,10,405,16,18,0,1,35,6,<null>,<null>,11,30,9
15:18:38:669,26.8908,4,60,100,32,249,10,405,16,18,0,1,35,6,<null>,<null>,11,30,9
15:18:50:504,27.0728,4,60,100,32,249,10,405,16,18,0,1,35,6,<null>,<null>,11,30,9
15:19:02:583,19.975,4,60,106,32,250,10,411,16,19,0,1,36,6,<null>,<null>,11,30,9
15:19:14:608,20.8333,4,60,106,32,250,10,417,16,19,0,1,36,6,<null>,<null>,11,30,9
15:19:26:954,21.5924,4,60,106,32,250,10,417,16,19,0,1,36,6,<null>,<null>,11,30,9
15:19:39:156,26.8007,4,60,106,43,250,10,417,16,19,0,1,36,6,<null>,<null>,10,29,9
15:19:51:449,23.8095,4,60,106,43,250,10,417,16,19,0,1,36,6,<null>,<null>,10,29,9
15:20:03:634,24.3531,4,60,106,43,250,10,417,16,19,0,1,36,6,<null>,<null>,10,29,9
15:20:15:669,22.7596,4,55,106,42,245,9,408,16,19,0,1,36,7,<null>,<null>,10,29,9
15:20:27:869,22.409,4,55,106,43,245,9,408,16,19,0,1,36,8,<null>,<null>,10,29,9
15:20:40:243,16.7715,4,55,110,46,247,9,410,16,22,0,1,39,8,<null>,<null>,10,29,9
15:20:52:351,24.7295,4,55,122,50,248,9,411,16,24,0,1,41,9,<null>,<null>,10,28,9
15:21:04:583,20.6452,4,55,122,50,248,9,411,16,24,0,1,41,15,<null>,<null>,10,28,9
15:21:16:891,25.7649,4,55,122,50,248,9,411,16,24,0,1,41,15,<null>,<null>,10,28,9
15:21:29:017,23.1884,4,55,122,50,248,9,411,16,24,0,1,41,15,<null>,<null>,10,28,9
15:21:41:187,28.2686,4,55,122,50,248,9,411,16,24,0,1,41,15,<null>,<null>,10,28,9
15:21:53:020,21.3049,4,54,122,52,247,8,410,16,24,0,1,41,15,<null>,<null>,10,28,9
15:22:05:167,22.5352,4,54,122,52,247,8,410,16,24,0,1,41,15,<null>,<null>,10,27,9
15:22:17:417,19.7775,4,54,122,54,247,8,410,16,24,0,1,41,16,<null>,<null>,10,27,9
15:22:29:518,20.0753,4,54,122,60,247,8,410,16,24,0,1,41,18,<null>,<null>,10,27,9
15:22:41:444,18.4971,4,55,121,77,248,8,417,16,24,0,1,41,24,<null>,<null>,10,27,9
15:22:53:338,17.9171,4,63,117,83,257,9,435,16,27,0,1,44,25,<null>,<null>,10,27,9
15:23:05:930,16.3099,4,63,114,91,257,9,432,16,24,0,1,41,25,<null>,<null>,10,27,9
15:23:17:989,21.8281,4,64,113,83,257,9,432,16,24,0,1,41,25,<null>,<null>,9,26,9
15:23:30:439,20.2532,4,64,113,80,257,9,432,16,24,0,1,41,24,<null>,<null>,9,26,9
15:23:42:295,18.8235,4,65,112,79,259,9,434,16,24,0,1,41,25,<null>,<null>,9,26,9
15:23:54:499,21.1082,4,65,112,81,259,9,434,16,24,0,1,41,19,<null>,<null>,9,26,9
15:24:06:284,21.7391,4,65,112,81,259,9,434,16,24,0,1,41,20,<null>,<null>,9,26,9
15:24:18:410,19.347,4,65,112,81,259,9,435,16,24,0,1,41,21,<null>,<null>,9,26,9
15:24:30:720,21.0526,4,66,111,80,259,9,435,16,24,0,1,41,19,<null>,<null>,9,25,9
15:24:42:538,19.802,4,66,111,80,259,9,435,16,24,0,1,41,20,<null>,<null>,9,25,9
15:24:54:827,18.018,4,66,111,80,259,9,435,16,24,0,1,41,20,<null>,<null>,9,25,9
15:25:06:888,20.5392,4,66,111,79,259,8,436,16,25,0,1,42,19,<null>,<null>,9,26,9
15:25:19:115,21.164,4,67,109,78,259,8,435,16,22,0,1,39,19,<null>,<null>,9,26,9
15:25:31:113,19.2771,4,68,104,53,260,7,436,16,21,0,1,38,19,<null>,<null>,9,26,9
15:25:43:137,17.6018,4,68,104,76,260,7,436,16,21,0,1,38,20,<null>,<null>,8,25,9
15:25:55:232,15.9046,4,68,104,76,260,7,436,16,21,0,1,38,19,<null>,<null>,8,25,9
15:26:07:750,18.8457,4,68,104,67,260,7,436,16,21,0,1,38,18,<null>,<null>,8,25,9
15:26:19:743,15.3846,4,69,103,59,263,7,439,16,22,0,1,39,18,<null>,<null>,8,25,9
15:26:31:792,21.419,4,72,102,57,265,8,444,16,23,0,1,40,18,<null>,<null>,8,35,9
15:26:43:605,26.0586,4,73,100,62,267,8,445,16,22,0,1,39,18,<null>,<null>,8,35,9
15:26:55:574,21.2483,4,74,99,71,269,8,447,16,22,0,1,39,18,<null>,<null>,8,33,9
15:27:07:606,20,4,75,98,78,271,8,449,16,22,0,1,39,18,<null>,<null>,8,33,9
15:27:19:584,22.8898,4,75,98,66,271,8,449,16,22,0,1,39,18,<null>,<null>,8,33,9
15:27:31:640,23.8806,4,75,99,59,270,8,450,16,24,0,1,41,19,<null>,<null>,8,33,9
15:27:43:751,23.4261,4,75,97,59,270,8,448,16,22,0,1,39,18,<null>,<null>,8,33,9
